name,online_order,book_table,rate,dish_liked,approx_cost(for two people)
Murugan Mess,0,No,3.3outof5,,150
Luscious - St. Mark's Hotel,0,No,3.7outof5,,"1,200"
Spice It,0,No,3.8outof5,"Noodles, Fish","1,200"
Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0,No,3.4outof5,,700
The Perfect Stop,0,No,3.5outof5,,300
Biryani Paradise,0,No,3.4outof5,,400
Petoo,0,No,3.7outof5,Biryani,800
The Whiskey Bar,0,Yes,3.7outof5,,"2,800"
Taste Of Kerala,0,No,2.3outof5,"Appam, Thali",600
Strawberry Moon,0,No,3.4outof5,,"1,500"
The Charlton Bar,0,No,3.3outof5,,"1,000"
New Kohinoor Hotel,0,No,3.2outof5,,450
Mallige,0,No,3.2outof5,,700
Amnesia - The Poolside Bar,0,No,3.7outof5,,"2,000"
Dad's Coffee Club,0,No,,,200
Magic Biryani,0,No,,,150
RR Catering,0,No,3.4outof5,"Garlic Naan, Tandoori Chicken, Basmati Rice",350
Dasaprakash Cafe,0,No,3.2outof5,,400
JCL Canteen,0,No,,,100
Lotus Royal Cuisine,0,No,3.3outof5,,750
Grill 99 - The Ritz-Carlton,0,No,3.4outof5,,"4,000"
Green Paprika,0,No,3.3outof5,,"1,000"
The Bao Belly,0,No,3.3outof5,,400
Zaiqa,0,No,3.4outof5,,350
37 China Town,0,No,3.5outof5,,900
The Chevron Brigade,0,No,3.3outof5,,"1,200"
Zuiqa Taste,0,No,,,300
Karavali Lunch Home,0,No,,,300
R.K.R Lunch Home,0,No,,,350
Bhartiya Jalpan,0,No,NEW,,700
X Cafe,0,No,NEW,,400
Malabar Kitchen,0,No,3.2outof5,,300
Vinny's,0,No,3.9outof5,"Pizza, Pasta, Mozzarella Sticks, Mocktails, Tiramisu, Fries, Salad",800
The Coffee Bean & Tea Leaf,0,No,3.8outof5,"Coffee, Sandwiches, Blueberry Muffin, Pancakes, Espresso, Cappuccino, Cheesecake",700
C Sharp Kitchen,0,No,3.6outof5,"Paratha, Tea, Pasta, Omelette, Rolls",600
Eatato Snack Bar,0,No,3.3outof5,,400
Casa Express,0,No,2.6outof5,,400
Italia - The Park Bangalore,0,No,3.7outof5,"Pasta, Pizza, Wine, Tiramisu, Spaghetti, Salad, Ravioli","2,500"
Bon Sante,0,No,3.6outof5,"Burgers, Sandwiches, Fries, Pasta, Tea, Chicken Curry, Fried Rice",800
Meenu Oota Da Maane,0,No,3.1outof5,,700
Berrylicious Cafe,0,No,4.1outof5,"Waffles, Sandwiches, Nachos, Burgers, Chicken Keema Pizza, Penne Pasta, Smoothie Bowl",
Tea and Wine Lounge,0,No,3.6outof5,,800
Kamat's Palate Korner,0,No,4.1outof5,"Butter Chicken, Jeera Rice, Dal Makhani, Butter Naan, Tandoori Chicken, Rumali Roti, Panneer Butter Masala",600
Mamma Mexicana,0,Yes,2.2outof5,"Nachos, Pizza, Margarita, Mushroom Soup, Tacos, Tortilla Soup, Chicken Burritos","1,000"
Shiv Sagar,0,No,NEW,,800
Dunkin' Donuts,0,No,4.0outof5,"Burgers, Coffee, Chocolate Donut, Bagel, Chocolate Drink, Dunkaccinos, Hot Chocolate",550
Siddiqu Kabab Center,0,No,4.4outof5,"Rolls, Beef Kabab, Seekh Kebab, Seekh Roll",250
The Bundle Co.,0,No,4.4outof5,"Burgers, Salad, Mocktails, Pasta Arrabiata, Fries, Nutella Cheesecake, Teriyaki Chicken Wings",700
Khazana Food Paradise,0,No,4.1outof5,"Beef Biryani, Chicken Biryani, Chicken Kebab, Mutton Biryani, Beef Kabab, Paratha, Ghee Rice",400
Bhagatram Sweets,0,No,3.4outof5,"Gulab Jamun, Jalebi, Samosa, Chole, Sev Puri, Rasgulla, Masala Poori",300
Mandarin Box,0,No,3.9outof5,"Momos, Hakka Noodles, Chop Suey",500
Indian Coffee House,0,No,4.0outof5,"Mutton Cutlets, Masala Dosa, Filter Coffee, Omelette, Vada, Scrambled Eggs, Hot Coffee",200
99 Pancakes,0,No,4.1outof5,Nutella Pancakes,300
Siddappa Hotel,0,No,4.1outof5,"Masala Dosa, Idli, Kali Dosa, Ghee Khali Dosa, Tomato Rice, Set Dosa, Ghee Rice",150
Lakeview Milkbar,0,No,4.0outof5,"Butterscotch Ice Cream, Sandwiches, Milk Shake, Brownie, Hot Chocolate Fudge, Vanilla Ice Cream, Burgers",450
Taco Bell,0,No,3.9outof5,,600
eat.fit,0,Yes,4.1outof5,Biryani,300
Leon Grill,0,No,4.3outof5,"Burgers, Fries, Peri Peri Chicken, Nachos, Wings, Rolls, Tandoori Burger",500
Kentacky Chicken Corner,0,No,4.0outof5,"Chicken Curry, Biryani, Chilli Chicken, Fry Prawns, Chicken Kebab",300
Northern Route,0,No,4.1outof5,"Paratha, Paneer Pakora, Chole Bhature, Rajma Chawal, Chaach, Lassi, Buttermilk",300
Juice Junction,0,No,4.0outof5,"Sandwiches, Fruit Bowl, Panipuri, Corn Sandwich, Palak Paneer, Arabian Grape Juice, Cheesy Grilled Sandwich",150
Nisarga Garden,0,No,4.0outof5,"Akki Rottis, Rumali Roti, Masala Dosa, Vada, Raagi Roti, Rava Idli, Coffee",300
Chetty's Coffee,0,No,3.8outof5,,200
Amdo's Corner Tibetan Foods,0,No,4.0outof5,,250
KFC,0,No,3.8outof5,"Burgers, Ginger Chicken, Virgin Mojito, Popcorn, Rice Bowl",450
The Chocolate Heaven,0,No,NEW,,600
Stars 'N' Stripes,0,No,2.7outof5,"Burgers, Biryani",500
Sri Saravana Bhavan,0,No,3.9outof5,"Filter Coffee, Idli",150
Koshy's,0,No,3.6outof5,Plum Cake,300
Gangotree,0,No,3.8outof5,,150
Burger King,0,No,3.9outof5,"Burgers, Chicken Tandoori Grill Burger, Cheesy Chicken Fries, Chicken Whopper, Whopper Burger, Tandoor Chicken Burger, Mutton Whopper",600
Hotel Fanoos,0,No,4.0outof5,"Rolls, Shawarma, Chicken Shawarama, Beef Shwarma, Haleem, Beef Seekh Roll, Chicken Roll",400
Desi Vdesi,0,No,3.9outof5,"Rolls, Burgers, Sandwiches, Nachos, Sweet Lassi, Fries, Methi Paratha",250
Little White Kitchen,0,No,3.8outof5,,200
Haji Ali Juice Centre,0,No,4.1outof5,"Sandwiches, Rose Faluda, Pizza, Custard Apple Cream, Pav Bhaji",350
Domino's Pizza,0,No,3.8outof5,"Pizza, Garlic Bread",400
Sri Udupi Park,0,No,3.8outof5,"Vada, Idli, Kharabath, Noodles, Filter Coffee",200
Kabab Souq,0,No,3.6outof5,,500
New Kudla Family Resturant,0,No,3.2outof5,,450
Chickpet Donne Biryani House,0,No,3.7outof5,,250
KKR FOODIES,0,Yes,3.2outof5,Biryani,400
Munchies,0,No,3.9outof5,"Burgers, Sandwiches, Momos, Chicken Seekh Roll, Sandwich",250
Vishnu Sagar,0,No,3.0outof5,"Pav Bhaji, Panipuri, Chaat",400
McDonald's,0,No,2.8outof5,"Burgers, Peri Peri Fries",500
Taste Of Tibet,0,No,4.1outof5,"Thukpa, Vegetable Noodles, Steam Chicken Momos, Chowmein, Chicken Shaptra, Chicken Manchurian, Dumplings",300
SGS Non Veg - Gundu Pulav,0,No,3.9outof5,Chilli Chicken,400
Masala Oota,0,No,3.6outof5,"Donne Chicken Biryani, Akki Rottis, Roti, Mutton Chops, Chicken Curry, Vada, Coffee",500
Fatima Bakery,0,No,3.7outof5,,300
Shivajinagar Gardi Ustad Pehlwan Kale Bhai Biryani,0,No,3.6outof5,,300
Mel's Korner,0,No,3.7outof5,"Shawarma, Burgers, Beef Burger, Potato Wedges, Vegetable Noodles, Cheese Fatayer, Garlic Fries",500
WOW! Momo,0,No,3.6outof5,"Burgers, Chocolate Momos, Noodles, Cheese Momos",400
Hotel Ajantha,0,No,3.9outof5,"Masala Dosa, Filter Coffee, Vada, Akki Rottis, Rava Dosa",200
Deccan Spices,0,No,3.7outof5,,500
Goli Vada Pav No. 1,0,No,3.6outof5,,200
Yomama!!,0,No,3.6outof5,,800
Just Bake,0,No,3.5outof5,,400
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,0,No,3.9outof5,,600
Adda,0,No,3.3outof5,,300
Donne Biryani House,0,No,3.4outof5,,400
Kabab Nation Corner,0,No,3.5outof5,,500
Shilpa Veg,0,No,3.6outof5,,250
New Udupi Upahar,0,No,3.1outof5,,300
Aaha Andhra,0,No,3.6outof5,,900
Kerala Kitchen,0,No,3.1outof5,,200
Donne Biriyani Mane,0,No,3.4outof5,"Donne Biryani, Mutton Biryani",400
Platter,0,No,2.9outof5,,300
Hushy's Kitchen,0,No,3.5outof5,,300
Cafe Sandarshini,0,No,,,200
Kaati Zone,0,No,3.0outof5,"Rolls, Chicken Tikka Roll, Cheese Roll",350
Foody's,0,No,3.8outof5,"Coffee, Paratha, Chaat, Masala Dosa, Dahipuri, Pav Bhaji, Tea",250
Allana Kabab,0,No,3.3outof5,,200
Firewood Biryani,0,No,3.9outof5,"Hariyali Chicken, Rice Kheer, Chicken Kebab, Chicken Biryani, Firewood Biryani, Mutton Biryani, Badam Phirni",400
Hotel Metropole,0,No,2.9outof5,,400
Ultra Biriyani Paradise,0,No,3.3outof5,,300
The Grand Taj,0,No,3.3outof5,,350
Faasos,0,No,3.9outof5,"Rolls, Veggie Wrap, Chicken Wrap, Paneer Wrap, Chole, Dal Makhani, Jal-jeera",500
Vasudev Adiga's,0,No,3.4outof5,"Masala Dosa, Filter Coffee",250
Juice Shop,0,No,3.3outof5,,200
Durga Sagar,0,No,3.4outof5,,150
Ram Prasad Veg,0,No,3.7outof5,,150
North Indian Hotel,0,No,3.4outof5,,200
Khally Wally,0,No,,,250
Hotel Ramprasad,0,No,4.2outof5,"Filter Coffee, Kesari Bath, Curd Rice, Idli Vada, Crispy Masala Dosa, Masala Tea, Thick Coconut Chutney",300
Indira Darshini,0,No,3.5outof5,,200
Gundappa Donne Biryani,0,No,3.7outof5,"Chilli Chicken, Mutton Biryani, Pepper Chicken, Chicken Fry, Donne Chicken Biryani, Chicken Guntur, Chicken Kebab",300
Royal Restaurant,0,No,3.2outof5,,200
Khan Saheb Grills and Rolls,0,No,3.4outof5,,350
Chilli Chicken,0,No,3.1outof5,,500
Roll Er Dokaan,0,No,3.3outof5,,300
Chaitanya Veg,0,No,3.2outof5,,300
Baskin Robbins,0,No,3.7outof5,,250
New Arya Bhavan,0,No,3.1outof5,,300
Bettaiah Military Hotel,0,No,3.3outof5,,250
Sri Rama Coffee Shop,0,No,,,100
New Star Hotel,0,No,,,200
A1 Ambur Biryani,0,No,,,200
Kabab and Biryani Centre,0,No,,,300
Tandoori Platter,0,No,,,450
Radhika Veg Delite,0,No,,,400
New Ambur Biryani,0,No,,,350
Hotel Select,0,No,,,250
Rolls Corner,0,No,,,300
Bihari Hotel,0,No,,,200
Indira Canteen,0,No,,,300
Shilpa Vegetarian Restaurant,0,No,,,350
Pappu BC,0,No,,,300
Chaat Chatore,0,No,,,150
Bharani's,0,No,,,300
Satkar Upahar,0,No,,,100
DeCafe,0,No,,,300
Apsara Hotel,0,No,,,150
Home Treat,0,No,3.1outof5,,150
Sri Rama,0,No,3.2outof5,,200
Metro Military Hotel,0,No,,,300
Kabab Mela,0,No,,,300
Bhaiyaji Food Court,0,No,3.3outof5,,300
Indy's Comfort Food,0,No,4.1outof5,"Gobhi Pakoda, Bajji, Raita, Ginger Tea, Jalapeno Cheese Poppers, Mojito, Chai",300
Sri Krishna Upahar,0,No,,,200
Vinay Upahar,0,No,,,200
Maiera Siddiqha Kabab Centre,0,No,,,200
Vishwamitra Veg Restaurant,0,No,,,200
Shadow Kolkata Katti Rolls & Momos,0,No,,,250
Armani Kabab Centre,0,No,,,300
Royal Tea House,0,No,,,100
Shalimar Chaska,0,No,,,200
Sri Krishna The Dhaba,0,No,,,200
Ambur Hot Dum Biriyani,0,No,,,250
Madurai Hotel,0,No,,,150
Sri Sai Sagar Food,0,No,,,300
Night Kitchen,0,No,,,600
Let's Eat Desi Chinese,0,No,,,300
21 Corner Haus Cafe,0,No,,,300
Kerala Home Food,0,No,,,300
Spicy Gobi Magic,0,No,,,150
Safa Hotel,0,No,,,200
Hotel New Sagar,0,No,,,300
Crazy Pizza,0,No,,,400
Tibbs Frankie,0,No,3.0outof5,,200
K V Canteen,0,No,3.5outof5,,100
Cool Joint,0,No,3.6outof5,,250
Rolls On Wheels,0,No,3.5outof5,,300
Vyshali Food Corner,0,No,3.6outof5,,400
Delhi Bhavan,0,No,3.3outof5,,150
Hotel Kanchan's Fish & Chicken,0,No,3.3outof5,,400
Kavya Sagar,0,No,2.9outof5,,250
Mr. Anbu'g Ambur Biryani,0,No,3.2outof5,,300
R S Lunch Home,0,No,3.4outof5,,300
Donne Biryani,0,No,3.2outof5,,200
Sri Raghavendra Tiffin Center,0,No,,,200
Hatti Punjab Di,0,No,3.4outof5,"Tandoori Chicken, Butter Chicken, Garlic Naan",450
Kalpana Fast Food,0,No,,,150
Sri Udupi Grand,0,No,3.2outof5,,350
Sri Venkateshwara Vishnu Bhavan,0,No,,,300
Ambur Hot Dum Biryani,0,No,3.1outof5,,250
Gowdara Naati Mane,0,No,3.4outof5,,500
Sri Ganesh Fast Food,0,No,,,200
Kanis Kitchen,0,No,3.6outof5,,250
Brigade Paradise Hotel,0,No,,,400
New Select Hotel,0,No,3.4outof5,,200
Hotel Ashoka,0,No,3.7outof5,,200
Dine In,0,No,3.5outof5,,400
Bombay Food Express,0,No,3.7outof5,,250
Sagar Chats,0,No,3.8outof5,"Pav Bhaji, Chaat, Masala Poori, Panipuri, Dahipuri, Sev Puri, Sandwiches",300
Nandishwara Lunch Home,0,No,,,100
Bangalore Bytes,0,No,3.5outof5,,300
The London Shakes,0,No,3.3outof5,,500
Grahaira,0,No,,,300
Rescafe,0,No,3.8outof5,"Samosa, Tea",100
Tandoor Da Funda,0,No,3.6outof5,,350
Hotel Vinitha,0,No,3.2outof5,,150
Sultan Shah's Restaurant,0,No,3.2outof5,,200
Kung Foods,0,No,,,500
KUNG FOOD,0,No,,,400
Sattuani,0,No,3.5outof5,,250
Food Court,0,No,,,100
Cafe MingoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,0,No,,,200
Shiv Sager,0,No,3.0outof5,,200
Ashirwadh Delicacy,0,No,,,150
Lalbagh Upahara,0,No,,,100
Hotel Gowda's,0,No,NEW,,200
Sri Udupi Grand,0,No,,,200
K.B.R Fast Food,0,No,,,300
Rizq Restaurant,0,No,,,150
Sri Cafe Hotel,0,No,,,150
New A1 Chicken Biryani Point,0,No,3.1outof5,,300
Chinese Corner,0,No,3.1outof5,,200
Caffe Maven,0,No,3.6outof5,,300
Desi Streat,0,No,,,400
Ramji Chaiwale,0,No,2.9outof5,,250
Al-Safaa Chinese Fast Food,0,No,,,250
Sweet Chariot Cafe,0,No,3.8outof5,"Chocolate Mousse, Pasta, Chocolate Cake, Lemon Tarts, Veg Burger",500
MDP Coffee House,0,No,3.5outof5,,200
Shawarma Inc,0,No,3.1outof5,,250
Bharathi Dosa Camp,0,No,3.2outof5,,100
Galaxy 2 Restaurant,0,No,3.2outof5,,400
Kshathriya's Naati Junction,0,No,NEW,,250
Shiv Sagar,0,No,NEW,,250
Hammered,0,Yes,4.7outof5,"Sangria, Chicken Satay, Crispy Corn, Masala Fries, Wood Fire Pizza, Pesto Pasta, Cocktails","1,300"
Caraway Kitchen - Conrad Bengaluru,0,Yes,4.3outof5,"Pasta, Appam, Pizza, Pancakes, Chaat, Fish, Masoor Dal","2,800"
Ssaffron - Shangri-La Hotel,0,Yes,4.4outof5,"Biryani, Kulfi, Butter Chicken, Dal Makhani, Zaraja Paratha, Vegetable Kebab Platter, Gulab Jamun","3,000"
Tiamo - Conrad Bengaluru,0,Yes,4.2outof5,"Ratatouille, Pizza, Tiramisu, Pasta, Wild Mushroom Risotto, Cocktails","2,500"
Barbeque Nation,0,Yes,4.4outof5,"Mutton Seekh, Paan Kulfi, Biryani, Fish, Crispy Corn, Salads, Panipuri","1,600"
Millers 46,0,Yes,4.4outof5,"Steak, Chicken Wings, Burgers, Bacon Burger, Cocktails, Lime Soda, Chicken Burger","1,100"
Eden Park,0,Yes,4.1outof5,"Pasta, Bamboo Biryani, Noodles, Chicken Guntur, Andhra Meal, Andhra Style Biryani, Babycorn Manchurian","1,100"
La Brasserie - Le Meridien,0,Yes,4.1outof5,"Pasta, Veg Sushi, Biryani, Lunch Buffet, Waffles, Grilled Lamb, Sunday Brunch","4,100"
Pasta Street,0,Yes,4.5outof5,"Pasta, Pizza, Garlic Bread, Wine, Salad, Salads, Ravioli","1,300"
Hype - Shangri-La Hotel,0,Yes,4.4outof5,"Cocktails, Chicken Tikka, Burgers, Popcorn, Beer, Jalapeno Cheese Poppers","3,000"
Naachiyar's,0,No,3.9outof5,"Crab Soup, Raita, Kozhi Biryani, Mutton Biryani",600
The Sugar Factory - Le Meridien,0,No,3.9outof5,"Cocktails, Chicken Satay, Nachos, Beer","2,000"
Shang Palace - Shangri-La Hotel,0,Yes,4.2outof5,"Salads, Noodles, Prawn Dim Sums, Brownie, Dumplings, Wine, Chicken Wonton Soup","2,000"
Carnival de Goa,0,Yes,4.2outof5,"Sea Food, Spicy Crab Soup, Cocktails, Squid Fry, Prawn Curry, Lobster, Fish Curry","1,000"
Ente Keralam,0,No,4.0outof5,"Appam, Fish, Mutton Stew, Cocktails, Egg Roast, Prawn Curry, Chicken Stew","1,300"
The Culinarium,0,No,4.0outof5,"Pie, Salted Caramel","1,100"
Dolci Desserts,0,No,4.3outof5,"Cappuccino, Eclair, Pizza, Coffee, Blueberry Cheesecake, Oreo Cheesecake, Tiramisu",750
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,0,Yes,4.3outof5,"Sea Food, Lunch Buffet, Sushi, Cappuccino, Mutton Biryani, Noodles, Salads","3,400"
Cafe Kaara,0,No,4.3outof5,"Coffee, Cappuccino, Hot Chocolate, Sandwich, Tiramisu, Pasta, Fries",750
Benjarong,0,No,4.2outof5,"Tom Yum Soup, Cocktails, Jasmine Rice, Clear Soup, Sea Food, Pad Thai, Lemongrass Tea","1,800"
Mikusu - Conrad Bengaluru,0,Yes,4.1outof5,"Noodles, Mushroom Ramen","3,000"
Skylit - Citrus Hotels,0,Yes,4.1outof5,"Gulab Jamun, Sea Food, Bruschettas, Paneer Tikka, Gajar Halwa, Shahi Tukda, Biryani","1,300"
B Bhagat Tarachand,0,Yes,4.2outof5,"Thali, Rabri, Dal Kichadi, Buttermilk, Masala Chaach, Pav Bhaji, Raita",700
Feast India Co.,0,No,4.2outof5,"Naan, Sheermal, Phirni, Rasmalai, Chicken Tikka, Paneer Tikka, Galauti Kebab","1,500"
Banjara Melting Pot,0,Yes,4.2outof5,"Lamb Curry, Cocktails, Neer Dosa, Veg Starter, Prawn Ghee Roast, Chicken Biryani, Mocktails","1,700"
Step Right Up,0,No,4.1outof5,"Burgers, Peri Peri Fries, Exotic Pizza, Sandwiches, Veggie Pizza, White Sauce Pasta, French Fries",300
Slo' Food Co.2,0,Yes,3.8outof5,,"2,000"
Shezan,0,No,4.1outof5,"Butter Naan, Mudpie, Mutton Biryani, Chicken Tikka, Kulfi, Steak, Sweet Corn Soup",600
The Grill House,0,Yes,4.1outof5,"Steak, Burgers, Cocktails, Beer, Buffalo Wings, Pasta, Chicken Stroganoff","1,200"
Yataii - Shangri-La Hotel,0,Yes,4.2outof5,"Sushi, Seaweed Salad, Sea Food, Sashimi, Set Menu, Fish, Sake","2,300"
Infinitea Tea Room & Tea Store,0,Yes,4.3outof5,"Tea, Momos, Tiramisu, Sandwiches, Pesto Pasta, Sandwich, Chips","1,000"
Mudpipe Cafe,0,No,4.2outof5,"Sandwiches, Lemonade, Nachos, Mozzarella Sticks, Fries, Pasta, Pizza",750
Indian Durbar - Conrad Bengaluru,0,Yes,3.7outof5,Biryani,"3,000"
Teppan Japanese Grill & Sushi Bar,0,No,4.3outof5,"Sushi, Maki Roll, Jumbo Prawns, Fish, Rolls, Sashimi, Miso Soup","2,000"
Fat Buddha,0,Yes,4.0outof5,"Crab Soup, Noodles, Wine, Spicy Crabmeat Soup, Manchow Soup, Momos, Sea Food","1,000"
Fishland,0,No,4.2outof5,"Sea Food, Chicken Biryani, Omelette, Masala Prawn, Fish Curry Rice, Buttermilk, Murgh Ghee Roast",500
Caprese - Shangri-La Hotel,0,Yes,4.2outof5,"Tiramisu, Ravioli, Mezze Platter, Pasta, Mocktails, Wine, Lamb","3,000"
Watson's,0,No,4.1outof5,"Chicken Tikka, Cocktails, Draught Beer, Pizza, Beef Chilli, Cheese Chilli Toast, Calamari","1,300"
Mani's Dum Biryani,0,No,4.0outof5,"Chicken Biryani, Vegetable Biryani, Raita",750
Ramana's,0,Yes,4.0outof5,"Palak Soup, Mushroom Masala, Dal Makhani, Kebab Platter, Jal-jeera, Mushroom Soup, Roti",850
Hotel Annapoorna,0,No,4.2outof5,"Chicken Biryani, Mutton Biryani, Andhra Meal, Mutton Fry, Fry Prawns, Fish Fry, Chilli Chicken",450
Red Lantern,0,No,3.7outof5,"Noodles, Phad Thai, Sweet Corn Soup, Chop Suey",700
Cafe Cassia& Deli,0,No,4.2outof5,"Coffee, Pasta, Tea","1,000"
Chung's Chinese Corner,0,No,3.3outof5,"Noodles, Honey Chilli Chicken, Crispy Chilli Chicken",600
Ta'aam,0,No,4.1outof5,"Laham Mandi, Mutton Chops, Biryani, Mutton Soup, Naan, Paneer Tikka, Jeera Rice",750
Zodiac - Fortune Select JP Cosmos Hotel,0,Yes,3.8outof5,"Salads, Biryani, Chicken Salad, Lunch Buffet, Breakfast Buffet, Fish, Panipuri","1,800"
Hotel Nisarga Grand,0,No,3.6outof5,,500
Hotel Chandrika,0,No,3.8outof5,"Thali, Filter Coffee, Vada, Rava Idli, Masala Dosa, Stuffed Kulcha, Naan",400
Chicken County,0,No,3.8outof5,"Chicken Biryani, Chicken Grill, Tandoori Chicken, Butter Chicken",650
New Prashanth Naati Style,0,No,3.8outof5,,400
Bangalore Masala House,0,No,4.1outof5,"Peri Peri Chicken, Shikanji, Peri Peri Pizza, Burgers, Steak, Bun Maskas, Pasta",500
New Prashanth Hotel,0,No,3.7outof5,"Biryani, Ragi Mudde, Chicken Curry",750
Kamat Restaurant,0,No,3.6outof5,,400
Al-Madina Restaurant,0,No,3.6outof5,,
NV Naidu Hotel,0,No,3.9outof5,,250
Taj Restaurant,0,No,3.8outof5,"Chicken Kebab, Ghee Rice, Chicken Grill, Paratha, Chicken Biryani",400
Sukh Sagar,0,No,3.8outof5,"Pav Bhaji, Sandwiches, Gujarati Thali, Faluda, Noodles, Sandwich",500
Maratha Darshan,0,No,4.0outof5,"Biryani, Buttermilk, Mutton Fry, Mutton Curry, Thali",400
Annapoorni Grand,0,No,3.9outof5,"Chicken Biryani, Ragi Mudde, Mutton Biryani",450
Status Bar& Restaurant,0,No,3.3outof5,,"1,000"
Amruta,0,No,3.8outof5,,600
Lakshmi Natraja Refreshments,0,No,4.3outof5,"Podi Masala Dosa, Crispy Masala Dosa, Idli, Vada, Coffee, Paper Plain Dosa, Aloo Palya",150
IDC Kitchen,0,No,4.1outof5,"Idli, Coffee",200
Hotel Fine,0,No,3.5outof5,,450
Beetle Juice Bar - Springs Hotel & Spa,0,Yes,3.7outof5,Rooftop Ambience,"2,200"
Hatti Kaapi,0,No,3.8outof5,,200
Chikkanna Tiffin Room,0,No,4.5outof5,"Masala Dosa, Khali Dosa, Kali Dosa, Gini Dosa, Idli, Potato Masala, Coffee",200
Grand Spicy Restaurant,0,No,3.6outof5,,700
Mudde Madappa Mess,0,No,4.1outof5,"Ragi Mudde, Buttermilk",150
The Green House Family Restaurant,0,No,3.2outof5,,700
Ujwal Restaurant,0,No,3.9outof5,"Tender Coconut Chicken, Sea Food, Paneer Pakora, Chicken Biryani, Kori Roti, Fish Fry, Beer",700
Swasthaa,0,No,3.5outof5,,600
Liquid Lounge - Hyatt Centric MG Road,0,Yes,4.1outof5,Cocktails,"2,400"
MG's Fine Dining & Bar - Springs Hotel & Spa,0,Yes,3.8outof5,,800
Bangalore Shadi Biriyani,0,No,3.5outof5,,150
Srinivasa Mess,0,No,3.7outof5,,300
The Lobby Brew - Conrad Bengaluru,0,Yes,3.8outof5,,"2,200"
SLN Lunch Home,0,No,3.9outof5,,100
Chels Cafe,0,No,3.5outof5,,500
Jashn - Le Meridien,0,No,3.7outof5,,"2,000"
Punjabi Dhaba,0,No,3.6outof5,"Naan, Rumali Roti",350
Food Court,0,No,3.3outof5,,300
Fish Factory-Citrus Hotel,0,Yes,3.9outof5,,"2,600"
Sanman Veg,0,No,3.5outof5,,250
Pai Vihar,0,No,3.3outof5,Vada,400
Atte Maneya Oota,0,No,NEW,,400
California Burrito,0,No,4.0outof5,"Nachos, California Burrito, Rice Bowl, Salads",400
RR Real Taste Of Bengaluru,0,No,NEW,,200
RR Taste Of Bangalore,0,No,NEW,,200
24 Carats - The Capitol,0,No,3.1outof5,,"1,000"
Silver Spoon,0,No,3.3outof5,,800
BanBay,0,No,4.0outof5,"Waffles, Burgers, Fish","1,100"
Curry Pot,0,No,3.4outof5,,650
Cafe Cerrise,0,No,3.8outof5,"Bannoffee Pie, Pasta, Sandwiches, Salsa, Sandwich, Salads, Pita Bread",600
Sangam Sweets,0,No,4.0outof5,"Panipuri, Paratha, Dhokla, Vada Pav, Hot Badam Milk, Chaat, Thali",200
Blue Heaven Bar And Restaurant,0,No,3.2outof5,,750
The Lobby Lounge - Shangri-La Hotel,0,No,3.8outof5,"Coffee, Masala Tea, Cappuccino, Latte","2,000"
Shivaji Maratha Hotel,0,No,3.4outof5,,400
Arya Bhavan Sweets,0,No,3.2outof5,,300
BISO - Citrus Hotels,0,Yes,3.9outof5,"Fish, Peas Pulao, Naan, Kulcha","1,100"
Samrudh Veg,0,No,3.5outof5,,200
Dakshin,0,No,3.5outof5,Chicken Biryani,450
New Udupi Anand Bhavan,0,No,3.4outof5,,150
Mota Bawarchi,0,No,,,300
Sports Bar - Le Meridien,0,No,3.7outof5,,"2,500"
Savi Sagar,0,No,3.4outof5,,400
Donne Biriyani Mane,0,No,3.2outof5,,300
The Taj Hotel,0,No,3.5outof5,,350
Calcutta Chats,0,No,3.6outof5,,400
SLV Delite,0,No,3.0outof5,,500
Pavilion,0,No,3.2outof5,,700
Sri Raghavendra Prasanna Coffee Club,0,No,3.6outof5,,100
Irene's Cafe & Deli - Citrus Hotels,0,No,,,"1,000"
Pepper's - The Palladium,0,Yes,3.7outof5,,700
Bombay Chat House,0,No,,,200
Fishland 15,0,No,3.9outof5,"Sea Food, Fish Curry, Fish Steak, Neer Dosa, Masala Prawn",600
New Prince Restaurant,0,No,,,300
Talk To The Hand,0,No,3.3outof5,,900
Niranthara,0,No,,,600
Mummy Dhaba,0,No,3.4outof5,Dal Makhani,300
New Mathura Grand,0,No,3.2outof5,,300
Chaithanya Andhra Style Family Restaurant,0,No,3.2outof5,,600
La Boulangerie - Le Meridien,0,No,3.7outof5,,"2,000"
Jai Bhawani,0,No,3.6outof5,,600
Roll Junction,0,No,2.9outof5,,150
Donne Biryani Hatti,0,No,3.6outof5,,300
Lazeez Xpress,0,No,3.4outof5,,650
Nostradamus Bar & Lounge,0,No,3.6outof5,,"1,500"
Chicken Corner,0,No,3.2outof5,,450
Imperial Room,0,No,3.2outof5,,"1,000"
Vijay Vihar,0,No,3.7outof5,,700
